week,aircraft,motor,is_leased
81,EC-9871-35_AV,EC-9871-35,False
81,EC-2758-64_AV,EC-2758-64,False
81,EC-1547-57_AV,EC-1547-57,False
81,EC-8940-93_AV,EC-8940-93,False
81,EC-6678-55_AV,EC-6678-55,False
81,EC-5423-43_AV,LEASE-12-175,True
81,EC-4708-85_AV,EC-4708-85,False
81,EC-6861-76_AV,EC-4470-50,False
81,EC-7535-80_AV,EC-7535-80,False
81,EC-5670-13_AV,EC-5670-13,False
81,EC-1442-46_AV,EC-7474-74,False
81,EC-3602-25_AV,EC-3602-25,False
81,EC-1940-61_AV,EC-1940-61,False
81,EC-6539-58_AV,EC-6539-58,False
81,EC-1557-52_AV,EC-4394-85,False
81,EC-8913-52_AV,EC-8913-52,False
81,EC-5408-24_AV,EC-5408-24,False
81,EC-3799-28_AV,EC-3799-28,False
81,EC-7031-80_AV,EC-7031-80,False
81,EC-1594-70_AV,LEASE-34-182,True
81,EC-1432-96_AV,EC-1432-96,False
81,EC-2817-15_AV,EC-2817-15,False
81,EC-9504-94_AV,LEASE-27-177,True
81,EC-4506-42_AV,EC-4506-42,False
81,EC-3794-65_AV,EC-3794-65,False
81,EC-9974-40_AV,LEASE-19-178,True
81,EC-8324-53_AV,EC-8324-53,False
81,EC-8757-64_AV,EC-8757-64,False
81,EC-5560-36_AV,EC-5560-36,False
81,EC-9941-78_AV,EC-9941-78,False
81,EC-8492-75_AV,EC-8492-75,False
81,EC-8171-14_AV,EC-8171-14,False
81,EC-6265-71_AV,LEASE-4-173,True
81,EC-9103-38_AV,EC-9103-38,False
81,EC-5003-28_AV,EC-5003-28,False
81,EC-2945-84_AV,LEASE-50-186,True
81,EC-7592-75_AV,EC-7592-75,False
81,EC-4421-32_AV,EC-9235-10,False
81,EC-2301-70_AV,LEASE-12-176,True
81,EC-3899-70_AV,EC-3899-70,False
81,EC-3965-29_AV,EC-3965-29,False
81,EC-9113-12_AV,EC-9113-12,False
81,EC-4853-60_AV,EC-4853-60,False
81,EC-5935-27_AV,LEASE-37-185,True
81,EC-1067-41_AV,EC-1067-41,False
81,EC-8525-14_AV,EC-8525-14,False
81,EC-1122-28_AV,EC-1122-28,False
81,EC-7793-96_AV,EC-7793-96,False
81,EC-9822-46_AV,EC-9822-46,False
81,EC-4189-68_AV,EC-4189-68,False
81,EC-9253-74_AV,EC-9253-74,False
81,EC-3253-19_AV,EC-3253-19,False
81,EC-5124-62_AV,EC-5124-62,False
81,EC-2480-30_AV,EC-2480-30,False
81,EC-2052-63_AV,EC-2052-63,False
81,EC-8231-95_AV,EC-8231-95,False
81,EC-4013-21_AV,EC-4013-21,False
81,EC-6738-76_AV,EC-9468-61,False
81,EC-9388-88_AV,EC-9388-88,False
81,EC-2312-61_AV,LEASE-31-179,True
81,EC-3248-32_AV,EC-3248-32,False
81,EC-1287-41_AV,EC-1287-41,False
81,EC-9446-77_AV,EC-9446-77,False
81,EC-5384-67_AV,EC-5384-67,False
81,EC-4753-61_AV,EC-4753-61,False
81,EC-4486-20_AV,EC-4486-20,False
81,EC-9631-61_AV,EC-9631-61,False
81,EC-6665-17_AV,EC-6665-17,False
81,EC-3706-32_AV,EC-3706-32,False
81,EC-3819-97_AV,EC-3819-97,False
81,EC-4815-90_AV,LEASE-3-172,True
81,EC-1839-66_AV,EC-1839-66,False
81,EC-5775-28_AV,EC-5775-28,False
81,EC-8905-26_AV,EC-6265-71,False
81,EC-8369-34_AV,EC-8369-34,False
81,EC-8354-27_AV,EC-8354-27,False
81,EC-4400-73_AV,EC-4400-73,False
81,EC-7492-23_AV,EC-7492-23,False
81,EC-2131-62_AV,EC-2131-62,False
81,EC-2475-34_AV,EC-2475-34,False
81,EC-1593-95_AV,EC-1593-95,False
81,EC-4470-50_AV,LEASE-55-187,True
81,EC-6535-46_AV,EC-5423-43,False
81,EC-7725-79_AV,EC-7725-79,False
81,EC-4187-43_AV,EC-4187-43,False
81,EC-8610-82_AV,EC-8610-82,False
81,EC-3565-95_AV,EC-3565-95,False
81,EC-2439-81_AV,EC-2439-81,False
81,EC-9468-61_AV,EC-2301-70,False
81,EC-2126-52_AV,EC-2126-52,False
81,EC-2863-43_AV,EC-2863-43,False
81,EC-4394-85_AV,EC-9974-40,False
81,EC-7404-70_AV,EC-7404-70,False
81,EC-6221-78_AV,EC-7541-58,False
81,EC-6213-30_AV,LEASE-34-183,True
81,EC-7473-48_AV,EC-8905-26,False
81,EC-5849-14_AV,EC-5849-14,False
81,EC-9712-39_AV,EC-9712-39,False
81,EC-7130-91_AV,EC-7130-91,False
81,EC-5027-24_AV,EC-3868-20,False
81,EC-5992-88_AV,EC-5992-88,False
81,EC-1210-27_AV,LEASE-47-183,True
81,EC-2337-98_AV,EC-2337-98,False
81,EC-2193-39_AV,LEASE-49-183,True
81,EC-6493-61_AV,EC-6493-61,False
81,EC-7175-45_AV,EC-7175-45,False
81,EC-9535-20_AV,EC-9535-20,False
81,EC-6116-65_AV,EC-6116-65,False
81,EC-2872-44_AV,LEASE-49-184,True
81,EC-6826-38_AV,EC-6826-38,False
81,EC-9678-33_AV,EC-9678-33,False
81,EC-6324-10_AV,EC-6324-10,False
81,EC-8617-67_AV,EC-8617-67,False
81,EC-5469-79_AV,EC-5469-79,False
81,EC-8335-93_AV,EC-8335-93,False
81,EC-1648-21_AV,LEASE-27-178,True
81,EC-1251-58_AV,EC-1251-58,False
81,EC-6100-57_AV,EC-6100-57,False
81,EC-7599-49_AV,EC-7599-49,False
81,EC-4413-71_AV,LEASE-27-179,True
81,EC-5767-40_AV,EC-5767-40,False
81,EC-1620-18_AV,EC-1620-18,False
81,EC-3695-90_AV,LEASE-73-181,True
81,EC-3089-36_AV,EC-3089-36,False
81,EC-7040-90_AV,EC-7040-90,False
81,EC-9515-75_AV,EC-9515-75,False
81,EC-5704-41_AV,EC-5704-41,False
81,EC-9080-27_AV,EC-9080-27,False
81,EC-9529-73_AV,EC-9529-73,False
81,EC-4714-18_AV,EC-4714-18,False
81,EC-3007-30_AV,EC-3007-30,False
81,EC-5153-53_AV,EC-5153-53,False
82,EC-4080-65_AV,EC-4080-65,False
82,EC-9235-10_AV,EC-2945-84,False
82,EC-7474-74_AV,EC-9504-94,False
82,EC-7541-58_AV,EC-4815-90,False
82,EC-7098-24_AV,EC-7098-24,False
82,EC-3756-67_AV,EC-3756-67,False
82,EC-8103-17_AV,EC-8103-17,False
82,EC-5868-80_AV,EC-5868-80,False
82,EC-7590-62_AV,EC-7590-62,False
82,EC-3796-63_AV,EC-3796-63,False
82,EC-2979-51_AV,EC-6221-78,False
82,EC-4081-47_AV,EC-8861-84,False
82,EC-4599-76_AV,EC-4599-76,False
82,EC-5161-89_AV,EC-5161-89,False
82,EC-7081-66_AV,EC-7081-66,False
82,EC-9506-28_AV,EC-9506-28,False
82,EC-4389-99_AV,LEASE-32-181,True
82,EC-4921-88_AV,LEASE-14-177,True
82,EC-1879-76_AV,EC-1879-76,False
82,EC-3607-62_AV,EC-3607-62,False
82,EC-2935-26_AV,EC-2935-26,False
82,EC-6081-54_AV,EC-6081-54,False
82,EC-2998-83_AV,EC-2998-83,False
82,EC-3868-20_AV,LEASE-55-186,True
82,EC-9995-32_AV,EC-9995-32,False
82,EC-8591-55_AV,EC-8591-55,False
82,EC-8307-83_AV,LEASE-37-184,True
82,EC-4930-99_AV,EC-4930-99,False
82,EC-8582-42_AV,EC-8582-42,False
82,EC-2991-82_AV,EC-2991-82,False
82,EC-3736-46_AV,EC-3736-46,False
82,EC-9622-29_AV,EC-9622-29,False
82,EC-8861-84_AV,LEASE-8-174,True
82,EC-5515-95_AV,EC-5515-95,False
82,EC-4930-64_AV,EC-4930-64,False
82,EC-5353-38_AV,EC-5353-38,False
82,EC-6971-18_AV,EC-6971-18,False
82,EC-2669-22_AV,EC-2669-22,False
82,EC-8202-35_AV,EC-8202-35,False
82,EC-9943-21_AV,EC-9943-21,False
82,EC-9871-35_AV,EC-9871-35,False
82,EC-2758-64_AV,EC-2758-64,False
82,EC-1547-57_AV,EC-1547-57,False
82,EC-8940-93_AV,EC-8940-93,False
82,EC-6678-55_AV,EC-6678-55,False
82,EC-5423-43_AV,LEASE-12-175,True
82,EC-4708-85_AV,EC-4708-85,False
82,EC-6861-76_AV,EC-4470-50,False
82,EC-7535-80_AV,EC-7535-80,False
82,EC-5670-13_AV,EC-5670-13,False
82,EC-1442-46_AV,EC-7474-74,False
82,EC-3602-25_AV,EC-3602-25,False
82,EC-1940-61_AV,EC-1940-61,False
82,EC-6539-58_AV,EC-6539-58,False
82,EC-1557-52_AV,EC-4394-85,False
82,EC-8913-52_AV,EC-8913-52,False
82,EC-5408-24_AV,EC-5408-24,False
82,EC-3799-28_AV,EC-3799-28,False
82,EC-7031-80_AV,EC-7031-80,False
82,EC-1594-70_AV,LEASE-34-182,True
82,EC-1432-96_AV,EC-1432-96,False
82,EC-2817-15_AV,EC-2817-15,False
82,EC-9504-94_AV,LEASE-27-177,True
82,EC-4506-42_AV,EC-4506-42,False
82,EC-3794-65_AV,EC-3794-65,False
82,EC-9974-40_AV,LEASE-19-178,True
82,EC-8324-53_AV,EC-8324-53,False
82,EC-8757-64_AV,EC-8757-64,False
82,EC-5560-36_AV,EC-5560-36,False
82,EC-9941-78_AV,EC-9941-78,False
82,EC-8492-75_AV,EC-8492-75,False
82,EC-8171-14_AV,EC-8171-14,False
82,EC-6265-71_AV,LEASE-4-173,True
82,EC-9103-38_AV,EC-9103-38,False
82,EC-5003-28_AV,EC-5003-28,False
82,EC-2945-84_AV,LEASE-50-186,True
82,EC-7592-75_AV,EC-7592-75,False
82,EC-4421-32_AV,EC-9235-10,False
82,EC-2301-70_AV,LEASE-12-176,True
82,EC-3899-70_AV,EC-3899-70,False
82,EC-3965-29_AV,EC-3965-29,False
82,EC-9113-12_AV,EC-9113-12,False
82,EC-4853-60_AV,EC-4853-60,False
82,EC-5935-27_AV,LEASE-37-185,True
82,EC-1067-41_AV,EC-1067-41,False
82,EC-8525-14_AV,EC-8525-14,False
82,EC-1122-28_AV,EC-1122-28,False
82,EC-7793-96_AV,EC-7793-96,False
82,EC-9822-46_AV,EC-9822-46,False
82,EC-4189-68_AV,EC-4189-68,False
82,EC-9253-74_AV,EC-9253-74,False
82,EC-3253-19_AV,EC-3253-19,False
82,EC-5124-62_AV,EC-5124-62,False
82,EC-2480-30_AV,EC-2480-30,False
82,EC-2052-63_AV,EC-2052-63,False
82,EC-8231-95_AV,EC-8231-95,False
82,EC-4013-21_AV,EC-4013-21,False
82,EC-6738-76_AV,EC-9468-61,False
82,EC-9388-88_AV,EC-9388-88,False
82,EC-2312-61_AV,LEASE-31-179,True
82,EC-3248-32_AV,EC-3248-32,False
82,EC-1287-41_AV,EC-1287-41,False
82,EC-9446-77_AV,EC-9446-77,False
82,EC-5384-67_AV,EC-5384-67,False
82,EC-4753-61_AV,EC-4753-61,False
82,EC-4486-20_AV,EC-4486-20,False
82,EC-9631-61_AV,EC-9631-61,False
82,EC-6665-17_AV,EC-6665-17,False
82,EC-3706-32_AV,EC-3706-32,False
82,EC-3819-97_AV,EC-3819-97,False
82,EC-4815-90_AV,LEASE-3-172,True
82,EC-1839-66_AV,EC-1839-66,False
82,EC-5775-28_AV,EC-5775-28,False
82,EC-8905-26_AV,EC-6265-71,False
82,EC-8369-34_AV,EC-8369-34,False
82,EC-8354-27_AV,EC-8354-27,False
82,EC-4400-73_AV,EC-4400-73,False
82,EC-7492-23_AV,EC-7492-23,False
82,EC-2131-62_AV,EC-2131-62,False
82,EC-2475-34_AV,EC-2475-34,False
82,EC-1593-95_AV,EC-1593-95,False
82,EC-4470-50_AV,LEASE-55-187,True
82,EC-6535-46_AV,EC-5423-43,False
82,EC-7725-79_AV,EC-4389-99,False
82,EC-4187-43_AV,EC-4187-43,False
82,EC-8610-82_AV,EC-8610-82,False
82,EC-3565-95_AV,EC-3565-95,False
82,EC-2439-81_AV,EC-2439-81,False
82,EC-9468-61_AV,EC-2301-70,False
82,EC-2126-52_AV,EC-2126-52,False
82,EC-2863-43_AV,EC-2863-43,False
82,EC-4394-85_AV,EC-9974-40,False
82,EC-7404-70_AV,EC-7404-70,False
82,EC-6221-78_AV,EC-7541-58,False
82,EC-6213-30_AV,LEASE-34-183,True
82,EC-7473-48_AV,EC-4921-88,False
82,EC-5849-14_AV,EC-5849-14,False
82,EC-9712-39_AV,EC-9712-39,False
82,EC-7130-91_AV,EC-7130-91,False
82,EC-5027-24_AV,EC-3868-20,False
82,EC-5992-88_AV,EC-5992-88,False
82,EC-1210-27_AV,LEASE-47-183,True
82,EC-2337-98_AV,EC-2337-98,False
82,EC-2193-39_AV,LEASE-49-183,True
82,EC-6493-61_AV,EC-6493-61,False
82,EC-7175-45_AV,EC-7175-45,False
82,EC-9535-20_AV,EC-9535-20,False
82,EC-6116-65_AV,EC-6116-65,False
82,EC-2872-44_AV,LEASE-49-184,True
82,EC-6826-38_AV,EC-6826-38,False
82,EC-9678-33_AV,EC-9678-33,False
82,EC-6324-10_AV,EC-6324-10,False
82,EC-8617-67_AV,EC-8617-67,False
82,EC-5469-79_AV,EC-5469-79,False
82,EC-8335-93_AV,EC-8335-93,False
82,EC-1648-21_AV,LEASE-27-178,True
82,EC-1251-58_AV,EC-1251-58,False
82,EC-6100-57_AV,EC-6100-57,False
82,EC-7599-49_AV,EC-7599-49,False
82,EC-4413-71_AV,LEASE-27-179,True
82,EC-5767-40_AV,EC-5767-40,False
82,EC-1620-18_AV,EC-1620-18,False
82,EC-3695-90_AV,LEASE-73-181,True
82,EC-3089-36_AV,EC-3089-36,False
82,EC-7040-90_AV,EC-7040-90,False
82,EC-9515-75_AV,EC-9515-75,False
82,EC-5704-41_AV,EC-5704-41,False
82,EC-9080-27_AV,EC-9080-27,False
82,EC-9529-73_AV,EC-9529-73,False
82,EC-4714-18_AV,EC-4714-18,False
82,EC-3007-30_AV,EC-3007-30,False
82,EC-5153-53_AV,EC-5153-53,False
83,EC-4080-65_AV,EC-4080-65,False
83,EC-9235-10_AV,EC-2945-84,False
83,EC-7474-74_AV,EC-9504-94,False
83,EC-7541-58_AV,EC-4815-90,False
83,EC-7098-24_AV,EC-7098-24,False
83,EC-3756-67_AV,EC-3756-67,False
83,EC-8103-17_AV,EC-8103-17,False
83,EC-5868-80_AV,EC-5868-80,False
83,EC-7590-62_AV,EC-7590-62,False
83,EC-3796-63_AV,EC-3796-63,False
83,EC-2979-51_AV,EC-6221-78,False
83,EC-4081-47_AV,EC-1594-70,False
83,EC-4599-76_AV,EC-4599-76,False
83,EC-5161-89_AV,EC-5161-89,False
83,EC-7081-66_AV,EC-7081-66,False
83,EC-9506-28_AV,EC-9506-28,False
83,EC-4389-99_AV,LEASE-32-181,True
83,EC-4921-88_AV,LEASE-14-177,True
83,EC-1879-76_AV,EC-1879-76,False
83,EC-3607-62_AV,EC-3607-62,False
83,EC-2935-26_AV,EC-2935-26,False
83,EC-6081-54_AV,EC-6081-54,False
83,EC-2998-83_AV,EC-2998-83,False
83,EC-3868-20_AV,LEASE-55-186,True
83,EC-9995-32_AV,EC-9995-32,False
83,EC-8591-55_AV,EC-8591-55,False
83,EC-8307-83_AV,LEASE-37-184,True
83,EC-4930-99_AV,EC-4930-99,False
83,EC-8582-42_AV,EC-8582-42,False
83,EC-2991-82_AV,EC-2991-82,False
83,EC-3736-46_AV,EC-3736-46,False
83,EC-9622-29_AV,EC-9622-29,False
83,EC-8861-84_AV,LEASE-8-174,True
83,EC-5515-95_AV,EC-5515-95,False
83,EC-4930-64_AV,EC-4930-64,False
83,EC-5353-38_AV,EC-5353-38,False
83,EC-6971-18_AV,EC-6971-18,False
83,EC-2669-22_AV,EC-2669-22,False
83,EC-8202-35_AV,EC-8202-35,False
83,EC-9943-21_AV,EC-9943-21,False
83,EC-9871-35_AV,EC-9871-35,False
83,EC-2758-64_AV,EC-2758-64,False
83,EC-1547-57_AV,EC-1547-57,False
83,EC-8940-93_AV,EC-8940-93,False
83,EC-6678-55_AV,EC-6678-55,False
83,EC-5423-43_AV,LEASE-12-175,True
83,EC-4708-85_AV,EC-4708-85,False
83,EC-6861-76_AV,EC-4470-50,False
83,EC-7535-80_AV,EC-7535-80,False
83,EC-5670-13_AV,EC-5670-13,False
83,EC-1442-46_AV,EC-7474-74,False
83,EC-3602-25_AV,EC-3602-25,False
83,EC-1940-61_AV,EC-1940-61,False
83,EC-6539-58_AV,EC-6539-58,False
83,EC-1557-52_AV,EC-4394-85,False
83,EC-8913-52_AV,EC-8913-52,False
83,EC-5408-24_AV,EC-5408-24,False
83,EC-3799-28_AV,EC-3799-28,False
83,EC-7031-80_AV,EC-7031-80,False
83,EC-1594-70_AV,LEASE-34-182,True
83,EC-1432-96_AV,EC-1432-96,False
83,EC-2817-15_AV,EC-2817-15,False
83,EC-9504-94_AV,LEASE-27-177,True
83,EC-4506-42_AV,EC-4506-42,False
83,EC-3794-65_AV,EC-3794-65,False
83,EC-9974-40_AV,LEASE-19-178,True
83,EC-8324-53_AV,EC-8324-53,False
83,EC-8757-64_AV,EC-8757-64,False
83,EC-5560-36_AV,EC-5560-36,False
83,EC-9941-78_AV,EC-9941-78,False
83,EC-8492-75_AV,EC-8492-75,False
83,EC-8171-14_AV,EC-8171-14,False
83,EC-6265-71_AV,LEASE-4-173,True
83,EC-9103-38_AV,EC-9103-38,False
83,EC-5003-28_AV,EC-5003-28,False
83,EC-2945-84_AV,LEASE-50-186,True
83,EC-7592-75_AV,EC-7592-75,False
83,EC-4421-32_AV,EC-9235-10,False
83,EC-2301-70_AV,LEASE-12-176,True
83,EC-3899-70_AV,EC-3899-70,False
83,EC-3965-29_AV,EC-3965-29,False
83,EC-9113-12_AV,EC-9113-12,False
83,EC-4853-60_AV,EC-4853-60,False
83,EC-5935-27_AV,LEASE-37-185,True
83,EC-1067-41_AV,EC-1067-41,False
83,EC-8525-14_AV,EC-8525-14,False
83,EC-1122-28_AV,EC-1122-28,False
83,EC-7793-96_AV,EC-7793-96,False
83,EC-9822-46_AV,EC-9822-46,False
83,EC-4189-68_AV,EC-4189-68,False
83,EC-9253-74_AV,EC-9253-74,False
83,EC-3253-19_AV,EC-8307-83,False
83,EC-5124-62_AV,EC-5124-62,False
83,EC-2480-30_AV,EC-2480-30,False
83,EC-2052-63_AV,EC-2052-63,False
83,EC-8231-95_AV,EC-8231-95,False
83,EC-4013-21_AV,EC-4013-21,False
83,EC-6738-76_AV,EC-9468-61,False
83,EC-9388-88_AV,EC-9388-88,False
83,EC-2312-61_AV,LEASE-31-179,True
83,EC-3248-32_AV,EC-3248-32,False
83,EC-1287-41_AV,EC-1287-41,False
83,EC-9446-77_AV,EC-9446-77,False
83,EC-5384-67_AV,EC-5384-67,False
83,EC-4753-61_AV,EC-4753-61,False
83,EC-4486-20_AV,EC-4486-20,False
83,EC-9631-61_AV,EC-9631-61,False
83,EC-6665-17_AV,EC-6665-17,False
83,EC-3706-32_AV,EC-3706-32,False
83,EC-3819-97_AV,EC-3819-97,False
83,EC-4815-90_AV,LEASE-3-172,True
83,EC-1839-66_AV,EC-1839-66,False
83,EC-5775-28_AV,EC-5775-28,False
83,EC-8905-26_AV,EC-6265-71,False
83,EC-8369-34_AV,EC-8369-34,False
83,EC-8354-27_AV,EC-8354-27,False
83,EC-4400-73_AV,EC-4400-73,False
83,EC-7492-23_AV,EC-7492-23,False
83,EC-2131-62_AV,EC-2131-62,False
83,EC-2475-34_AV,EC-2475-34,False
83,EC-1593-95_AV,EC-1593-95,False
83,EC-4470-50_AV,LEASE-55-187,True
83,EC-6535-46_AV,EC-5423-43,False
83,EC-7725-79_AV,EC-4389-99,False
83,EC-4187-43_AV,EC-4187-43,False
83,EC-8610-82_AV,EC-8610-82,False
83,EC-3565-95_AV,EC-3565-95,False
83,EC-2439-81_AV,EC-2439-81,False
83,EC-9468-61_AV,EC-2301-70,False
83,EC-2126-52_AV,EC-2126-52,False
83,EC-2863-43_AV,EC-2863-43,False
83,EC-4394-85_AV,EC-9974-40,False
83,EC-7404-70_AV,EC-7404-70,False
83,EC-6221-78_AV,EC-7541-58,False
83,EC-6213-30_AV,LEASE-34-183,True
83,EC-7473-48_AV,EC-4921-88,False
83,EC-5849-14_AV,EC-5849-14,False
83,EC-9712-39_AV,EC-9712-39,False
83,EC-7130-91_AV,EC-7130-91,False
83,EC-5027-24_AV,EC-3868-20,False
83,EC-5992-88_AV,EC-5992-88,False
83,EC-1210-27_AV,LEASE-47-183,True
83,EC-2337-98_AV,EC-2337-98,False
83,EC-2193-39_AV,LEASE-49-183,True
83,EC-6493-61_AV,EC-6493-61,False
83,EC-7175-45_AV,EC-7175-45,False
83,EC-9535-20_AV,EC-9535-20,False
83,EC-6116-65_AV,EC-6116-65,False
83,EC-2872-44_AV,LEASE-49-184,True
83,EC-6826-38_AV,EC-6826-38,False
83,EC-9678-33_AV,EC-9678-33,False
83,EC-6324-10_AV,EC-6324-10,False
83,EC-8617-67_AV,EC-8617-67,False
83,EC-5469-79_AV,EC-5469-79,False
83,EC-8335-93_AV,EC-8335-93,False
83,EC-1648-21_AV,LEASE-27-178,True
83,EC-1251-58_AV,EC-1251-58,False
83,EC-6100-57_AV,EC-6100-57,False
83,EC-7599-49_AV,EC-7599-49,False
83,EC-4413-71_AV,LEASE-27-179,True
83,EC-5767-40_AV,EC-5767-40,False
83,EC-1620-18_AV,EC-1620-18,False
83,EC-3695-90_AV,LEASE-73-181,True
83,EC-3089-36_AV,EC-3089-36,False
83,EC-7040-90_AV,EC-7040-90,False
83,EC-9515-75_AV,EC-9515-75,False
83,EC-5704-41_AV,EC-5704-41,False
83,EC-9080-27_AV,EC-9080-27,False
83,EC-9529-73_AV,EC-9529-73,False
83,EC-4714-18_AV,EC-4714-18,False
83,EC-3007-30_AV,EC-3007-30,False
83,EC-5153-53_AV,EC-5153-53,False
84,EC-4080-65_AV,EC-4080-65,False
84,EC-9235-10_AV,EC-2945-84,False
84,EC-7474-74_AV,EC-9504-94,False
84,EC-7541-58_AV,EC-4815-90,False
84,EC-7098-24_AV,EC-7098-24,False
84,EC-3756-67_AV,EC-3756-67,False
84,EC-8103-17_AV,EC-8103-17,False
84,EC-5868-80_AV,EC-5868-80,False
84,EC-7590-62_AV,EC-7590-62,False
84,EC-3796-63_AV,EC-3796-63,False
84,EC-2979-51_AV,EC-6221-78,False
84,EC-4081-47_AV,EC-5027-24,False
84,EC-4599-76_AV,EC-4599-76,False
84,EC-5161-89_AV,EC-5161-89,False
84,EC-7081-66_AV,EC-7081-66,False
84,EC-9506-28_AV,EC-9506-28,False
84,EC-4389-99_AV,LEASE-32-181,True
84,EC-4921-88_AV,LEASE-14-177,True
84,EC-1879-76_AV,EC-1879-76,False
84,EC-3607-62_AV,EC-3607-62,False
84,EC-2935-26_AV,EC-2935-26,False
84,EC-6081-54_AV,EC-6081-54,False
84,EC-2998-83_AV,EC-2998-83,False
84,EC-3868-20_AV,LEASE-55-186,True
84,EC-9995-32_AV,EC-9995-32,False
84,EC-8591-55_AV,EC-8591-55,False
84,EC-8307-83_AV,LEASE-37-184,True
84,EC-4930-99_AV,EC-4930-99,False
84,EC-8582-42_AV,EC-8582-42,False
84,EC-2991-82_AV,EC-2991-82,False
84,EC-3736-46_AV,EC-3736-46,False
84,EC-9622-29_AV,EC-9622-29,False
84,EC-8861-84_AV,LEASE-8-174,True
84,EC-5515-95_AV,EC-5515-95,False
84,EC-4930-64_AV,EC-4930-64,False
84,EC-5353-38_AV,EC-5353-38,False
84,EC-6971-18_AV,EC-6971-18,False
84,EC-2669-22_AV,EC-2669-22,False
84,EC-8202-35_AV,EC-8202-35,False
84,EC-9943-21_AV,EC-9943-21,False
84,EC-9871-35_AV,EC-9871-35,False
84,EC-2758-64_AV,EC-2758-64,False
84,EC-1547-57_AV,EC-1547-57,False
84,EC-8940-93_AV,EC-8940-93,False
84,EC-6678-55_AV,EC-6678-55,False
84,EC-5423-43_AV,LEASE-12-175,True
84,EC-4708-85_AV,EC-4708-85,False
84,EC-6861-76_AV,EC-4470-50,False
84,EC-7535-80_AV,EC-7535-80,False
84,EC-5670-13_AV,EC-5670-13,False
84,EC-1442-46_AV,EC-7474-74,False
84,EC-3602-25_AV,EC-3602-25,False
84,EC-1940-61_AV,EC-1940-61,False
84,EC-6539-58_AV,EC-6539-58,False
84,EC-1557-52_AV,EC-4394-85,False
84,EC-8913-52_AV,EC-8913-52,False
84,EC-5408-24_AV,EC-5408-24,False
84,EC-3799-28_AV,EC-3799-28,False
84,EC-7031-80_AV,EC-7031-80,False
84,EC-1594-70_AV,LEASE-34-182,True
84,EC-1432-96_AV,EC-1432-96,False
84,EC-2817-15_AV,EC-2817-15,False
84,EC-9504-94_AV,LEASE-27-177,True
84,EC-4506-42_AV,EC-4506-42,False
84,EC-3794-65_AV,EC-3794-65,False
84,EC-9974-40_AV,LEASE-19-178,True
84,EC-8324-53_AV,EC-8324-53,False
84,EC-8757-64_AV,EC-8757-64,False
84,EC-5560-36_AV,EC-5560-36,False
84,EC-9941-78_AV,EC-9941-78,False
84,EC-8492-75_AV,EC-8492-75,False
84,EC-8171-14_AV,EC-8171-14,False
84,EC-6265-71_AV,LEASE-4-173,True
84,EC-9103-38_AV,EC-9103-38,False
84,EC-5003-28_AV,EC-5003-28,False
84,EC-2945-84_AV,LEASE-50-186,True
84,EC-7592-75_AV,EC-7592-75,False
84,EC-4421-32_AV,EC-9235-10,False
84,EC-2301-70_AV,LEASE-12-176,True
84,EC-3899-70_AV,EC-3899-70,False
84,EC-3965-29_AV,EC-3965-29,False
84,EC-9113-12_AV,EC-9113-12,False
84,EC-4853-60_AV,EC-4853-60,False
84,EC-5935-27_AV,LEASE-37-185,True
84,EC-1067-41_AV,EC-1067-41,False
84,EC-8525-14_AV,EC-8525-14,False
84,EC-1122-28_AV,EC-1122-28,False
84,EC-7793-96_AV,EC-7793-96,False
84,EC-9822-46_AV,EC-9822-46,False
84,EC-4189-68_AV,EC-4189-68,False
84,EC-9253-74_AV,EC-9253-74,False
84,EC-3253-19_AV,EC-5935-27,False
84,EC-5124-62_AV,EC-5124-62,False
84,EC-2480-30_AV,EC-2480-30,False
84,EC-2052-63_AV,EC-2052-63,False
84,EC-8231-95_AV,EC-8231-95,False
84,EC-4013-21_AV,EC-4013-21,False
84,EC-6738-76_AV,EC-9468-61,False
84,EC-9388-88_AV,EC-9388-88,False
84,EC-2312-61_AV,LEASE-31-179,True
84,EC-3248-32_AV,EC-3248-32,False
84,EC-1287-41_AV,EC-1287-41,False
84,EC-9446-77_AV,EC-9446-77,False
84,EC-5384-67_AV,EC-5384-67,False
84,EC-4753-61_AV,EC-4753-61,False
84,EC-4486-20_AV,EC-4486-20,False
84,EC-9631-61_AV,EC-9631-61,False
84,EC-6665-17_AV,EC-6665-17,False
84,EC-3706-32_AV,EC-3706-32,False
84,EC-3819-97_AV,EC-3819-97,False
84,EC-4815-90_AV,LEASE-3-172,True
84,EC-1839-66_AV,EC-1839-66,False
84,EC-5775-28_AV,EC-5775-28,False
84,EC-8905-26_AV,EC-6265-71,False
84,EC-8369-34_AV,EC-8369-34,False
84,EC-8354-27_AV,EC-8354-27,False
84,EC-4400-73_AV,EC-4400-73,False
84,EC-7492-23_AV,EC-7492-23,False
84,EC-2131-62_AV,EC-2131-62,False
84,EC-2475-34_AV,EC-2475-34,False
84,EC-1593-95_AV,EC-1593-95,False
84,EC-4470-50_AV,LEASE-55-187,True
84,EC-6535-46_AV,EC-5423-43,False
84,EC-7725-79_AV,EC-4389-99,False
84,EC-4187-43_AV,EC-4187-43,False
84,EC-8610-82_AV,EC-8610-82,False
84,EC-3565-95_AV,EC-3565-95,False
84,EC-2439-81_AV,EC-2439-81,False
